"filename", "language", "JavaScript", "YAML", "Markdown", "Ruby", "Gemfile", "JSON", "HTML", "Draw.io", "erb", "SCSS", "CSS", "comment", "blank", "total"
"/Users/tsuchiyakazuhiro/projects/original-app-36951/.rubocop.yml", "YAML", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 16, 81
"/Users/tsuchiyakazuhiro/projects/original-app-36951/Gemfile", "Gemfile", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 20, 14, 71
"/Users/tsuchiyakazuhiro/projects/original-app-36951/README.md", "Markdown", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 122
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/assets/config/manifest.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/assets/stylesheets/application.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 6, 34
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/assets/stylesheets/items.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 22, 101
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/assets/stylesheets/items.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/assets/stylesheets/players.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/assets/stylesheets/purchase.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 16, 94
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/assets/stylesheets/purchases.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/assets/stylesheets/teams.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 0, 50, 298
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/assets/stylesheets/teams.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/assets/stylesheets/user/login.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 26, 130
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/assets/stylesheets/user/registration.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 3, 27
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/assets/stylesheets/users.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/channels/application_cable/channel.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/channels/application_cable/connection.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/controllers/application_controller.rb", "Ruby", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/controllers/items_controller.rb", "Ruby", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/controllers/players_controller.rb", "Ruby", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/controllers/purchases_controller.rb", "Ruby", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/controllers/teams_controller.rb", "Ruby", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/controllers/users_controller.rb", "Ruby", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/helpers/application_helper.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/helpers/items_helper.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/helpers/players_helper.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/helpers/purchases_helper.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/helpers/teams_helper.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/helpers/users_helper.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/javascript/card.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/javascript/channels/consumer.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 7
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/javascript/channels/index.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/javascript/packs/application.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 19
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/jobs/application_job.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 2, 8
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/mailers/application_mailer.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/models/address.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/models/application_record.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/models/item.rb", "Ruby", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/models/player.rb", "Ruby", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/models/purchase.rb", "Ruby", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/models/purchase_address.rb", "Ruby", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/models/quantity.rb", "Ruby", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/models/size.rb", "Ruby", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/models/team.rb", "Ruby", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/models/user.rb", "Ruby", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/confirmations/new.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 5, 17
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/mailer/confirmation_instructions.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/mailer/email_changed.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/mailer/password_change.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 4
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/mailer/reset_password_instructions.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 4, 9
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/mailer/unlock_instructions.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 8
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/passwords/edit.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/passwords/new.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 5, 17
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/registrations/edit.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 10, 59
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/registrations/new.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 9, 79
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/sessions/new.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 3, 35
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/shared/_error_messages.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/shared/_links.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/shared/_second_header.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/shared/_second_under.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/devise/unlocks/new.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 5, 17
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/items/new.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 7, 53
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/items/show.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 3, 26
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/layouts/application.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/layouts/mailer.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/layouts/mailer.text.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/players/index.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 5
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/players/new.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 7, 50
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/purchases/index.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 3, 11, 135
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/teams/_under_bar.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/teams/_up_bar.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/teams/index.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 11, 159
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/teams/new.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 7, 52
"/Users/tsuchiyakazuhiro/projects/original-app-36951/app/views/teams/show.html.erb", "erb", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 3, 20
"/Users/tsuchiyakazuhiro/projects/original-app-36951/babel.config.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 73
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config.ru", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/application.rb", "Ruby", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 4, 21
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/boot.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/cable.yml", "YAML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/database.yml", "YAML", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 4, 55
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/environment.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/environments/development.rb", "Ruby", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 21, 17, 63
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/environments/production.rb", "Ruby", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 66, 26, 113
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/environments/test.rb", "Ruby", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 19, 13, 49
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/initializers/application_controller_renderer.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 9
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/initializers/assets.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 9, 4, 15
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/initializers/backtrace_silencers.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 8
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/initializers/content_security_policy.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 31
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/initializers/cookies_serializer.rb", "Ruby", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 2, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/initializers/devise.rb", "Ruby", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 243, 55, 312
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/initializers/filter_parameter_logging.rb", "Ruby", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 5
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/initializers/inflections.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 17
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/initializers/mime_types.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 5
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/initializers/webpacker.rb", "Ruby", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/initializers/wrap_parameters.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 8, 4, 15
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/locales/devise.en.yml", "YAML", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 66
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/locales/devise.ja.yml", "YAML", 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/locales/en.yml", "YAML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 2, 34
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/locales/ja.yml", "YAML", 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/puma.rb", "Ruby", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 25, 7, 39
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/routes.rb", "Ruby", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/spring.rb", "Ruby", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/storage.yml", "YAML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 6, 35
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/webpack/development.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/webpack/environment.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/webpack/production.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/webpack/test.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/config/webpacker.yml", "YAML", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 97
"/Users/tsuchiyakazuhiro/projects/original-app-36951/db/migrate/20220210041236_devise_create_users.rb", "Ruby", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 21, 10, 48
"/Users/tsuchiyakazuhiro/projects/original-app-36951/db/migrate/20220214114921_add_admin_to_users.rb", "Ruby", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/db/migrate/20220215120728_create_items.rb", "Ruby", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/tsuchiyakazuhiro/projects/original-app-36951/db/migrate/20220221060900_create_active_storage_tables.active_storage.rb", "Ruby", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 5, 28
"/Users/tsuchiyakazuhiro/projects/original-app-36951/db/migrate/20220221124900_create_purchases.rb", "Ruby", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/tsuchiyakazuhiro/projects/original-app-36951/db/migrate/20220221124909_create_addresses.rb", "Ruby", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/tsuchiyakazuhiro/projects/original-app-36951/db/migrate/20220315065631_create_teams.rb", "Ruby", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/tsuchiyakazuhiro/projects/original-app-36951/db/migrate/20220328083602_create_players.rb", "Ruby", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/tsuchiyakazuhiro/projects/original-app-36951/db/schema.rb", "Ruby", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 11, 11, 108
"/Users/tsuchiyakazuhiro/projects/original-app-36951/db/seeds.rb", "Ruby", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/tsuchiyakazuhiro/projects/original-app-36951/package.json", "JSON", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/tsuchiyakazuhiro/projects/original-app-36951/postcss.config.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/tsuchiyakazuhiro/projects/original-app-36951/public/404.html", "HTML", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 1, 6, 68
"/Users/tsuchiyakazuhiro/projects/original-app-36951/public/422.html", "HTML", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 1, 6, 68
"/Users/tsuchiyakazuhiro/projects/original-app-36951/public/500.html", "HTML", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 1, 6, 67
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/factories/items.rb", "Ruby", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/factories/players.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/factories/purchase_addresses.rb", "Ruby", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/factories/teams.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/factories/users.rb", "Ruby", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/helpers/players_helper_spec.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 10, 2, 16
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/models/item_spec.rb", "Ruby", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/models/player_spec.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/models/purchase_address_spec.rb", "Ruby", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 5, 106
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/models/team_spec.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/models/user_spec.rb", "Ruby", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 4, 93
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/rails_helper.rb", "Ruby", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 41, 7, 65
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/requests/players_request_spec.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/spec/spec_helper.rb", "Ruby", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 82, 4, 95
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test.dio", "Draw.io", 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 103
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/application_system_test_case.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/channels/application_cable/connection_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 7, 2, 12
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/controllers/items_controller_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/controllers/purchases_controller_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/controllers/teams_controller_test.rb", "Ruby", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/controllers/users_controller_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/fixtures/addresses.yml", "YAML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 12
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/fixtures/items.yml", "YAML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 12
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/fixtures/purchases.yml", "YAML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 12
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/fixtures/users.yml", "YAML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 12
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/models/address_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/models/item_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/models/purchase_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/models/user_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
"/Users/tsuchiyakazuhiro/projects/original-app-36951/test/test_helper.rb", "Ruby", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 4, 14
"Total", "-", 130, 585, 105, 946, 37, 18, 182, 103, 779, 0, 546, 886, 730, 5047